Prior24Min,Current24Min,Gap824Min,Gap2450Min,PenMax,CloseBeyond24Min,TailMin,BodyMin,FinishMax,ExtremeRecoveryMin,SequenceRecoveryMin,DevN,DevTarget,DevRate,HoldN,HoldTarget,HoldRate
45,20,3,3,2.5,1.5,0,1,1,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,1,1,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,1,1,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,1,1,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,1,1,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,1,1,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,1,1,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,0,2,0,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,0,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,0,2,1,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,0,0,3,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,3,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,3,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,4,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,4,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,4,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,5,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,5,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,0,5,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,3,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,3,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,3,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,4,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,4,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,4,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,5,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,5,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,0,1,5,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,3,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,3,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,0,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,3,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,3,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,1,1,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,1,2,0,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,0,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,1,2,1,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,0,0,3,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,3,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,3,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,4,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,4,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,4,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,5,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,5,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,0,5,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,3,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,3,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,3,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,4,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,4,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,4,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,5,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,5,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,0,1,5,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,3,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,3,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,0,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,3,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,3,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,1,1,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,2,2,0,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,0,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,2,2,1,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,0,0,3,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,3,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,3,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,4,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,4,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,4,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,5,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,5,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,0,5,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,3,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,3,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,3,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,4,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,4,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,4,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,5,3,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,5,4,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,0,1,5,5,16,12,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,3,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,3,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,0,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,3,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,3,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,3,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,4,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,4,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,4,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,5,3,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,5,4,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,1,1,5,5,12,9,75.0,15,10,66.67
45,20,3,3,2.5,1.5,3,2,0,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,0,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,3,2,1,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,1.5,4,0,0,3,3,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,3,4,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,3,5,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,4,3,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,4,4,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,4,5,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,5,3,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,5,4,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,0,5,5,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,3,3,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,3,4,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,3,5,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,4,3,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,4,4,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,4,5,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,5,3,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,5,4,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,0,1,5,5,9,6,66.67,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,3,3,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,3,4,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,3,5,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,4,3,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,4,4,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,4,5,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,5,3,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,5,4,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,0,5,5,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,3,3,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,3,4,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,3,5,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,4,3,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,4,4,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,4,5,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,5,3,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,5,4,5,3,60.0,7,5,71.43
45,20,3,3,2.5,1.5,4,1,1,5,5,5,3,60.0,7,5,71.43
45,20,3,3,2.5,3,0,0,0,3,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,3,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,3,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,4,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,4,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,4,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,5,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,5,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,0,5,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,3,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,3,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,3,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,4,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,4,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,4,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,5,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,5,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,0,1,5,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,0,1,0,3,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,3,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,3,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,4,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,4,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,4,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,5,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,5,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,0,5,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,3,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,3,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,3,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,4,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,4,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,4,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,5,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,5,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,1,1,5,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,0,2,0,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,0,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,0,2,1,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,0,0,3,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,3,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,3,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,4,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,4,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,4,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,5,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,5,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,0,5,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,3,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,3,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,3,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,4,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,4,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,4,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,5,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,5,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,0,1,5,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,1,1,0,3,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,3,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,3,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,4,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,4,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,4,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,5,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,5,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,0,5,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,3,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,3,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,3,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,4,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,4,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,4,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,5,3,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,5,4,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,1,1,5,5,11,9,81.82,14,9,64.29
45,20,3,3,2.5,3,1,2,0,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,0,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,3,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,3,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,3,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,4,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,4,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,4,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,5,3,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,5,4,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,1,2,1,5,5,7,6,85.71,8,5,62.5
45,20,3,3,2.5,3,2,0,0,3,3,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,2,0,0,3,4,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,2,0,0,3,5,14,11,78.57,14,9,64.29
45,20,3,3,2.5,3,2,0,0,4,3,14,11,78.57,14,9,64.29
